support,itemsets
0.9611245628194781,frozenset({'Entrep. Activities_None'})
0.9552058111380145,frozenset({'Other Income NEC_None'})
0.8488027979553403,frozenset({'Livestocks_None'})
0.7153618509550713,frozenset({'Farming_None'})
0.6802528921172989,frozenset({'Logistics and Manufacturing_None'})
0.3299704062415927,frozenset({'Passive Income_Medium'})
0.32983588915792306,frozenset({'Salaries/Wages_Medium'})
0.24401398977670163,frozenset({'Cash Receipts_None'})
0.34005918751681463,frozenset({'Passive Income_High'})
0.33965563626580575,frozenset({'Salaries/Wages_High'})
0.32082324455205813,frozenset({'Cash Receipts_Medium'})
0.3197471078827011,frozenset({'Logistics and Manufacturing_High'})
0.1213344094700027,frozenset({'Salaries/Wages_Low'})
0.2846381490449287,frozenset({'Farming_High'})
0.339924670433145,frozenset({'Cash Receipts_High'})
0.15119720204465967,frozenset({'Livestocks_High'})
0.2091740651062685,frozenset({'Salaries/Wages_None'})
0.24441754102771052,frozenset({'Passive Income_Low'})
0.9195587839655637,"frozenset({'Entrep. Activities_None', 'Other Income NEC_None'})"
0.8145009416195856,"frozenset({'Entrep. Activities_None', 'Livestocks_None'})"
0.8123486682808717,"frozenset({'Other Income NEC_None', 'Livestocks_None'})"
0.7810061877858488,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Other Income NEC_None'})"
0.6875168146354587,"frozenset({'Other Income NEC_None', 'Farming_None'})"
0.6830777508743611,"frozenset({'Entrep. Activities_None', 'Farming_None'})"
0.6408393866020985,"frozenset({'Livestocks_None', 'Farming_None'})"
0.657923056228141,"frozenset({'Other Income NEC_None', 'Entrep. Activities_None', 'Farming_None'})"
0.6167608286252354,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Farming_None'})"
0.6113801452784504,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Farming_None'})"
0.5898574118913102,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Entrep. Activities_None', 'Farming_None'})"
0.6576540220608017,"frozenset({'Entrep. Activities_None', 'Logistics and Manufacturing_None'})"
0.6532149582997041,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None'})"
0.5742534301856336,"frozenset({'Livestocks_None', 'Logistics and Manufacturing_None'})"
0.46879203658864677,"frozenset({'Farming_None', 'Logistics and Manufacturing_None'})"
0.6326338444982513,"frozenset({'Entrep. Activities_None', 'Other Income NEC_None', 'Logistics and Manufacturing_None'})"
0.5544794188861986,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Logistics and Manufacturing_None'})"
0.5529997309658327,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Logistics and Manufacturing_None'})"
0.5351089588377724,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Other Income NEC_None', 'Logistics and Manufacturing_None'})"
0.45278450363196127,"frozenset({'Other Income NEC_None', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.44982512779122946,"frozenset({'Entrep. Activities_None', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.4184826472962066,"frozenset({'Livestocks_None', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.43570083400591875,"frozenset({'Other Income NEC_None', 'Entrep. Activities_None', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.4052999730965833,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.4012644605864945,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.3898305084745763,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None'})"
0.3178638687113263,"frozenset({'Entrep. Activities_None', 'Passive Income_Medium'})"
0.3146354587032553,"frozenset({'Other Income NEC_None', 'Passive Income_Medium'})"
0.26634382566585957,"frozenset({'Livestocks_None', 'Passive Income_Medium'})"
0.226257734732311,"frozenset({'Passive Income_Medium', 'Logistics and Manufacturing_None'})"
0.21482378262039278,"frozenset({'Passive Income_Medium', 'Farming_None'})"
0.10209846650524616,"frozenset({'Cash Receipts_High', 'Passive Income_Medium'})"
0.3037395749260156,"frozenset({'Entrep. Activities_None', 'Other Income NEC_None', 'Passive Income_Medium'})"
0.25585149313962874,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Passive Income_Medium'})"
0.2546408393866021,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Passive Income_Medium'})"
0.24522464352972828,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Other Income NEC_None', 'Passive Income_Medium'})"
0.21980091471616894,"frozenset({'Entrep. Activities_None', 'Passive Income_Medium', 'Logistics and Manufacturing_None'})"
0.21724509012644605,"frozenset({'Other Income NEC_None', 'Passive Income_Medium', 'Logistics and Manufacturing_None'})"
0.18227064837234327,"frozenset({'Livestocks_None', 'Passive Income_Medium', 'Logistics and Manufacturing_None'})"
0.21159537261232175,"frozenset({'Entrep. Activities_None', 'Other Income NEC_None', 'Passive Income_Medium', 'Logistics and Manufacturing_None'})"
0.17675544794188863,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Passive Income_Medium', 'Logistics and Manufacturing_None'})"
0.1756793112725316,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Passive Income_Medium', 'Logistics and Manufacturing_None'})"
0.17083669626042508,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Passive Income_Medium', 'Livestocks_None', 'Entrep. Activities_None'})"
0.20527306967984935,"frozenset({'Entrep. Activities_None', 'Passive Income_Medium', 'Farming_None'})"
0.2050040355125101,"frozenset({'Other Income NEC_None', 'Passive Income_Medium', 'Farming_None'})"
0.1833467850417003,"frozenset({'Livestocks_None', 'Passive Income_Medium', 'Farming_None'})"
0.1415119720204466,"frozenset({'Passive Income_Medium', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.1962604250739844,"frozenset({'Entrep. Activities_None', 'Other Income NEC_None', 'Passive Income_Medium', 'Farming_None'})"
0.17541027710519236,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Passive Income_Medium', 'Farming_None'})"
0.17500672585418348,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Passive Income_Medium', 'Farming_None'})"
0.16774280333602368,"frozenset({'Other Income NEC_None', 'Passive Income_Medium', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None'})"
0.13640032284100082,"frozenset({'Entrep. Activities_None', 'Passive Income_Medium', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.1362658057573312,"frozenset({'Other Income NEC_None', 'Passive Income_Medium', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.12012375571697606,"frozenset({'Livestocks_None', 'Passive Income_Medium', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.1318267419962335,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Passive Income_Medium', 'Farming_None', 'Entrep. Activities_None'})"
0.11608824320688728,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Passive Income_Medium', 'Livestocks_None', 'Farming_None'})"
0.1156846919558784,"frozenset({'Logistics and Manufacturing_None', 'Passive Income_Medium', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None'})"
0.11218724778046812,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Passive Income_Medium', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None'})"
0.3163841807909605,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_Medium'})"
0.3120796341135324,"frozenset({'Other Income NEC_None', 'Salaries/Wages_Medium'})"
0.2819478073715362,"frozenset({'Livestocks_None', 'Salaries/Wages_Medium'})"
0.2397094430992736,"frozenset({'Salaries/Wages_Medium', 'Farming_None'})"
0.22854452515469464,"frozenset({'Salaries/Wages_Medium', 'Logistics and Manufacturing_None'})"
0.12052730696798493,"frozenset({'Passive Income_Medium', 'Salaries/Wages_Medium'})"
0.11972020446596718,"frozenset({'Salaries/Wages_Medium', 'Passive Income_High'})"
0.10976594027441484,"frozenset({'Cash Receipts_High', 'Salaries/Wages_Medium'})"
0.29970406241592684,"frozenset({'Entrep. Activities_None', 'Other Income NEC_None', 'Salaries/Wages_Medium'})"
0.2701103040086091,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Salaries/Wages_Medium'})"
0.2674199623352166,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Salaries/Wages_Medium'})"
0.2565240785579769,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Other Income NEC_None', 'Salaries/Wages_Medium'})"
0.22854452515469464,"frozenset({'Other Income NEC_None', 'Salaries/Wages_Medium', 'Farming_None'})"
0.22841000807102502,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_Medium', 'Farming_None'})"
0.2149582997040624,"frozenset({'Livestocks_None', 'Salaries/Wages_Medium', 'Farming_None'})"
0.21818670971213344,"frozenset({'Other Income NEC_None', 'Entrep. Activities_None', 'Salaries/Wages_Medium', 'Farming_None'})"
0.20513855259617972,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Salaries/Wages_Medium', 'Farming_None'})"
0.20486951842884046,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Salaries/Wages_Medium', 'Farming_None'})"
0.1958568738229755,"frozenset({'Other Income NEC_None', 'Salaries/Wages_Medium', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None'})"
0.22141511972020447,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_Medium', 'Logistics and Manufacturing_None'})"
0.2169760559591068,"frozenset({'Other Income NEC_None', 'Salaries/Wages_Medium', 'Logistics and Manufacturing_None'})"
0.19357008340059187,"frozenset({'Livestocks_None', 'Salaries/Wages_Medium', 'Logistics and Manufacturing_None'})"
0.15980629539951574,"frozenset({'Salaries/Wages_Medium', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.21078827011030402,"frozenset({'Entrep. Activities_None', 'Other Income NEC_None', 'Salaries/Wages_Medium', 'Logistics and Manufacturing_None'})"
0.18724778046811946,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Salaries/Wages_Medium', 'Logistics and Manufacturing_None'})"
0.1844229217110573,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Salaries/Wages_Medium', 'Logistics and Manufacturing_None'})"
0.17890772128060264,"frozenset({'Other Income NEC_None', 'Salaries/Wages_Medium', 'Logistics and Manufacturing_None', 'Livestocks_None', 'Entrep. Activities_None'})"
0.15375302663438256,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_Medium', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.15240785579768631,"frozenset({'Other Income NEC_None', 'Salaries/Wages_Medium', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.1425881086898036,"frozenset({'Livestocks_None', 'Salaries/Wages_Medium', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.14729620661824053,"frozenset({'Other Income NEC_None', 'Salaries/Wages_Medium', 'Logistics and Manufacturing_None', 'Farming_None', 'Entrep. Activities_None'})"
0.13720742534301855,"frozenset({'Salaries/Wages_Medium', 'Logistics and Manufacturing_None', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None'})"
0.1362658057573312,"frozenset({'Other Income NEC_None', 'Salaries/Wages_Medium', 'Logistics and Manufacturing_None', 'Livestocks_None', 'Farming_None'})"
0.13169222491256388,"frozenset({'Other Income NEC_None', 'Salaries/Wages_Medium', 'Logistics and Manufacturing_None', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None'})"
0.11581920903954802,"frozenset({'Entrep. Activities_None', 'Passive Income_Medium', 'Salaries/Wages_Medium'})"
0.11353241861716439,"frozenset({'Other Income NEC_None', 'Passive Income_Medium', 'Salaries/Wages_Medium'})"
0.1002152273338714,"frozenset({'Livestocks_None', 'Passive Income_Medium', 'Salaries/Wages_Medium'})"
0.1094969061070756,"frozenset({'Entrep. Activities_None', 'Other Income NEC_None', 'Passive Income_Medium', 'Salaries/Wages_Medium'})"
0.11514662362119989,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_Medium', 'Passive Income_High'})"
0.11191821361312887,"frozenset({'Other Income NEC_None', 'Salaries/Wages_Medium', 'Passive Income_High'})"
0.10761366693570083,"frozenset({'Entrep. Activities_None', 'Other Income NEC_None', 'Salaries/Wages_Medium', 'Passive Income_High'})"
0.10519235942964757,"frozenset({'Entrep. Activities_None', 'Cash Receipts_High', 'Salaries/Wages_Medium'})"
0.10478880817863868,"frozenset({'Other Income NEC_None', 'Cash Receipts_High', 'Salaries/Wages_Medium'})"
0.10034974441754103,"frozenset({'Entrep. Activities_None', 'Cash Receipts_High', 'Other Income NEC_None', 'Salaries/Wages_Medium'})"
0.23580844767285444,"frozenset({'Other Income NEC_None', 'Cash Receipts_None'})"
0.2339252085014797,"frozenset({'Entrep. Activities_None', 'Cash Receipts_None'})"
0.21616895345708906,"frozenset({'Livestocks_None', 'Cash Receipts_None'})"
0.19720204465967178,"frozenset({'Cash Receipts_None', 'Farming_None'})"
0.16720473500134517,"frozenset({'Cash Receipts_None', 'Logistics and Manufacturing_None'})"
0.13303739574926016,"frozenset({'Salaries/Wages_High', 'Cash Receipts_None'})"
0.22652676889965026,"frozenset({'Other Income NEC_None', 'Entrep. Activities_None', 'Cash Receipts_None'})"
0.2091740651062685,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Cash Receipts_None'})"
0.20675275760021522,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Cash Receipts_None'})"
0.2004304546677428,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Entrep. Activities_None', 'Cash Receipts_None'})"
0.19141781006187786,"frozenset({'Other Income NEC_None', 'Cash Receipts_None', 'Farming_None'})"
0.18832391713747645,"frozenset({'Entrep. Activities_None', 'Cash Receipts_None', 'Farming_None'})"
0.17998385794995964,"frozenset({'Livestocks_None', 'Cash Receipts_None', 'Farming_None'})"
0.18307775087436104,"frozenset({'Other Income NEC_None', 'Entrep. Activities_None', 'Cash Receipts_None', 'Farming_None'})"
0.17473769168684422,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Cash Receipts_None', 'Farming_None'})"
0.17150928167877322,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Cash Receipts_None', 'Farming_None'})"
0.16680118375033628,"frozenset({'Other Income NEC_None', 'Cash Receipts_None', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None'})"
0.16249663707290826,"frozenset({'Other Income NEC_None', 'Cash Receipts_None', 'Logistics and Manufacturing_None'})"
0.16182405165456012,"frozenset({'Entrep. Activities_None', 'Cash Receipts_None', 'Logistics and Manufacturing_None'})"
0.14595103578154425,"frozenset({'Livestocks_None', 'Cash Receipts_None', 'Logistics and Manufacturing_None'})"
0.130212536992198,"frozenset({'Cash Receipts_None', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.15725047080979285,"frozenset({'Other Income NEC_None', 'Entrep. Activities_None', 'Cash Receipts_None', 'Logistics and Manufacturing_None'})"
0.14178100618778586,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Cash Receipts_None', 'Logistics and Manufacturing_None'})"
0.1409739036857681,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Cash Receipts_None', 'Logistics and Manufacturing_None'})"
0.13693839117567932,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Cash Receipts_None', 'Livestocks_None', 'Entrep. Activities_None'})"
0.1271186440677966,"frozenset({'Other Income NEC_None', 'Cash Receipts_None', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.12536992198009148,"frozenset({'Entrep. Activities_None', 'Cash Receipts_None', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.11770244821092278,"frozenset({'Livestocks_None', 'Cash Receipts_None', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.1224105461393597,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Cash Receipts_None', 'Farming_None', 'Entrep. Activities_None'})"
0.11474307237019102,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Cash Receipts_None', 'Livestocks_None', 'Farming_None'})"
0.1131288673661555,"frozenset({'Logistics and Manufacturing_None', 'Cash Receipts_None', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None'})"
0.11030400860909335,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Cash Receipts_None', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None'})"
0.12940543449018024,"frozenset({'Other Income NEC_None', 'Salaries/Wages_High', 'Cash Receipts_None'})"
0.1285983319881625,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_High', 'Cash Receipts_None'})"
0.12819478073715362,"frozenset({'Salaries/Wages_High', 'Cash Receipts_None', 'Livestocks_None'})"
0.12294861447403821,"frozenset({'Salaries/Wages_High', 'Cash Receipts_None', 'Farming_None'})"
0.1255044390637611,"frozenset({'Other Income NEC_None', 'Salaries/Wages_High', 'Entrep. Activities_None', 'Cash Receipts_None'})"
0.12483185364541297,"frozenset({'Other Income NEC_None', 'Salaries/Wages_High', 'Cash Receipts_None', 'Livestocks_None'})"
0.12389023405972559,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_High', 'Cash Receipts_None', 'Livestocks_None'})"
0.12106537530266344,"frozenset({'Other Income NEC_None', 'Cash Receipts_None', 'Livestocks_None', 'Entrep. Activities_None', 'Salaries/Wages_High'})"
0.12052730696798493,"frozenset({'Salaries/Wages_High', 'Cash Receipts_None', 'Farming_None', 'Livestocks_None'})"
0.12025827280064569,"frozenset({'Other Income NEC_None', 'Salaries/Wages_High', 'Cash Receipts_None', 'Farming_None'})"
0.1187785848802798,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_High', 'Cash Receipts_None', 'Farming_None'})"
0.11783696529459241,"frozenset({'Other Income NEC_None', 'Cash Receipts_None', 'Livestocks_None', 'Farming_None', 'Salaries/Wages_High'})"
0.11649179445789615,"frozenset({'Other Income NEC_None', 'Cash Receipts_None', 'Farming_None', 'Entrep. Activities_None', 'Salaries/Wages_High'})"
0.11649179445789615,"frozenset({'Cash Receipts_None', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None', 'Salaries/Wages_High'})"
0.11420500403551251,"frozenset({'Other Income NEC_None', 'Cash Receipts_None', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None', 'Salaries/Wages_High'})"
0.3264729620661824,"frozenset({'Entrep. Activities_None', 'Passive Income_High'})"
0.3206887274683885,"frozenset({'Other Income NEC_None', 'Passive Income_High'})"
0.2819478073715362,"frozenset({'Livestocks_None', 'Passive Income_High'})"
0.2397094430992736,"frozenset({'Passive Income_High', 'Logistics and Manufacturing_None'})"
0.22114608555286522,"frozenset({'Passive Income_High', 'Farming_None'})"
0.30804412160344363,"frozenset({'Entrep. Activities_None', 'Other Income NEC_None', 'Passive Income_High'})"
0.2702448210922787,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Passive Income_High'})"
0.2666128598331988,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Passive Income_High'})"
0.25585149313962874,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Other Income NEC_None', 'Passive Income_High'})"
0.23110034974441754,"frozenset({'Entrep. Activities_None', 'Passive Income_High', 'Logistics and Manufacturing_None'})"
0.22693032015065914,"frozenset({'Other Income NEC_None', 'Passive Income_High', 'Logistics and Manufacturing_None'})"
0.1984126984126984,"frozenset({'Livestocks_None', 'Passive Income_High', 'Logistics and Manufacturing_None'})"
0.21926284638149046,"frozenset({'Entrep. Activities_None', 'Other Income NEC_None', 'Passive Income_High', 'Logistics and Manufacturing_None'})"
0.19101425881086898,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Passive Income_High', 'Logistics and Manufacturing_None'})"
0.1885929513048157,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Passive Income_High', 'Logistics and Manufacturing_None'})"
0.18213613128867367,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Livestocks_None', 'Passive Income_High', 'Entrep. Activities_None'})"
0.21078827011030402,"frozenset({'Other Income NEC_None', 'Passive Income_High', 'Farming_None'})"
0.21051923594296476,"frozenset({'Entrep. Activities_None', 'Passive Income_High', 'Farming_None'})"
0.19545332257196665,"frozenset({'Livestocks_None', 'Passive Income_High', 'Farming_None'})"
0.15119720204465967,"frozenset({'Passive Income_High', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.20110304008609092,"frozenset({'Other Income NEC_None', 'Entrep. Activities_None', 'Passive Income_High', 'Farming_None'})"
0.18657519504977133,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Passive Income_High', 'Farming_None'})"
0.18576809254775356,"frozenset({'Entrep. Activities_None', 'Livestocks_None', 'Passive Income_High', 'Farming_None'})"
0.17783158461124562,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Passive Income_High', 'Farming_None', 'Entrep. Activities_None'})"
0.14447134786117838,"frozenset({'Other Income NEC_None', 'Passive Income_High', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.14420231369383912,"frozenset({'Entrep. Activities_None', 'Passive Income_High', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.13344094700026904,"frozenset({'Livestocks_None', 'Passive Income_High', 'Farming_None', 'Logistics and Manufacturing_None'})"
0.1384180790960452,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Passive Income_High', 'Farming_None', 'Entrep. Activities_None'})"
0.128060263653484,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Livestocks_None', 'Passive Income_High', 'Farming_None'})"
0.1271186440677966,"frozenset({'Logistics and Manufacturing_None', 'Livestocks_None', 'Passive Income_High', 'Farming_None', 'Entrep. Activities_None'})"
0.12267958030669895,"frozenset({'Other Income NEC_None', 'Logistics and Manufacturing_None', 'Livestocks_None', 'Passive Income_High', 'Farming_None', 'Entrep. Activities_None'})"
0.3290287866559053,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_High'})"
0.327683615819209,"frozenset({'Other Income NEC_None', 'Salaries/Wages_High'})"
0.3228410008071025,"frozenset({'Salaries/Wages_High', 'Livestocks_None'})"
0.2999730965832661,"frozenset({'Salaries/Wages_High', 'Farming_None'})"
0.2576002152273339,"frozenset({'Salaries/Wages_High', 'Logistics and Manufacturing_None'})"
0.3182674199623352,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_High', 'Other Income NEC_None'})"
0.3126177024482109,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_High', 'Livestocks_None'})"
0.3116760828625235,"frozenset({'Other Income NEC_None', 'Salaries/Wages_High', 'Livestocks_None'})"
0.3026634382566586,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_High', 'Other Income NEC_None', 'Livestocks_None'})"
0.29109496906107074,"frozenset({'Salaries/Wages_High', 'Farming_None', 'Livestocks_None'})"
0.2904223836427226,"frozenset({'Other Income NEC_None', 'Salaries/Wages_High', 'Farming_None'})"
0.29015334947538335,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_High', 'Farming_None'})"
0.2819478073715362,"frozenset({'Other Income NEC_None', 'Salaries/Wages_High', 'Farming_None', 'Livestocks_None'})"
0.28167877320419693,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_High', 'Farming_None', 'Livestocks_None'})"
0.2815442561205273,"frozenset({'Other Income NEC_None', 'Salaries/Wages_High', 'Entrep. Activities_None', 'Farming_None'})"
0.27347323110034977,"frozenset({'Other Income NEC_None', 'Livestocks_None', 'Farming_None', 'Entrep. Activities_None', 'Salaries/Wages_High'})"
0.25033629270917407,"frozenset({'Entrep. Activities_None', 'Salaries/Wages_High', 'Logistics and Manufacturing_None'})"
0.25020177562550444,"frozenset({'Other Income NEC_None', 'Salaries/Wages_High', 'Logistics and Manufacturing_None'})"
0.24616626311541565,"frozenset({'Salaries/Wages_High', 'Logistics and Manufacturing_None', 'Livestocks_None'})"
